,StartDate,EndDate,Status,IPAddress,Progress,Duration..in.seconds.,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1.1_First.Click,Q1.1_Last.Click,Q1.1_Page.Submit,Q1.1_Click.Count,Q1.3,Q1.6,Q2.1_First.Click,Q2.1_Last.Click,Q2.1_Page.Submit,Q2.1_Click.Count,Q2.3,Q3.1,Q3.2,Q3.3,Q3.5,Q3.5_5_TEXT,Q3.6,Q3.7,Q3.8_1,Q3.8_2,Q3.8_3,Q3.8_4,Q3.8_5,Q3.8_6,Q3.8_7,Q3.8_8,Q3.8_9,Q3.8_10,Q3.9,Q4.1,Q4.2,Q4.3,Q4.4,Q4.4_5_TEXT,Q4.5_1,Q4.5_2,Q4.5_3,Q4.5_4,Q4.5_5,Q4.5_6,Q4.5_7,Q4.5_8,Q4.5_9,Q4.5_10,Q4.6_1,Q4.6_2,Q4.6_3,Q4.7,Q5.2,Q5.3,Q5.4,Q5.5,Q5.5_4_TEXT,Q5.6,Q5.7,Q5.8_1,Q5.8_2,Q5.8_3,Q5.8_4,Q5.9,Q5.9_5_TEXT,Q5.9_9_TEXT,Q5.9_6_TEXT,Q5.10,Q5.10_1_TEXT,Q5.11,Q5.12,Q5.12_6_TEXT,Q5.13,Q5.14_1,Q5.14_2,Q5.14_3,Q5.14_4,Q5.14_5,Q5.14_6,Q5.14_7,Q5.14_8,Q5.14_9,Q5.14_10,Q5.14_11,Q5.14_12,Q5.14_13,Q5.14_14,Q5.15,Q5.16_1,Q5.16_2,Q5.16_3,Q5.16_4,Q5.16_5,Q5.16_6,Q5.16_6_TEXT,Q5.17_1,Q5.17_2,Q5.17_3,Q5.17_4,Q5.17_5,Q5.17_6,Q5.17_6_TEXT,Q5.18_1,Q5.18_2,Q5.18_3,Q5.18_4,Q5.18_4_TEXT,Q5.19,Q5.20,Q5.21_1,Q5.21_2,Q5.21_3,Q5.21_4,Q5.21_5,Q5.21_6,Q5.22,Q5.22_3_TEXT,Q5.23_1,Q5.23_2,Q5.23_3,Q5.23_4,Q6.1,Q6.2,Q6.3,Q7.1_First.Click,Q7.1_Last.Click,Q7.1_Page.Submit,Q7.1_Click.Count,Q7.3_1,Q7.3_2,Q7.3_3,Q7.3_4,Q7.4_1,Q7.4_2,Q7.4_3,Q7.4_4,Q7.4_5,Q7.4_6,Q7.5.1_1,Q7.5.1_2,Q7.5.1_3,Q7.5.1_4,Q7.5.1_5,Q7.5.1_6,Q7.5.2_1,Q7.5.2_2,Q7.5.2_3,Q7.5.2_4,Q7.5.2_5,Q7.5.2_6,Q7.6_1,Q7.6_2,Q7.6_3,Q7.6_4,Q7.6_5,Q7.6_6,Q7.6_7,Q7.7_1,Q7.7_2,Q7.7_3,Q7.7_4,Q7.7_5,Q7.7_6,Q7.7_7,Q7.8,Q7.9_1,Q7.9_2,Q7.9_3,Q7.9_4,Q7.9_5,Q7.9_5_TEXT,Q7.10_1,Q7.10_2,Q7.10_3,Q7.10_4,Q7.10_5,Q7.10_6,Q7.10_7,Q7.10_8,Q7.10_9,Q7.10_10,Q7.10_11,Q7.10_12,Q7.10_13,Q8.1_3,Q8.1_4,Q8.1_5,Q8.1_6,Q8.1_7,Q8.2,Q8.2_2_TEXT,Q8.3_Browser,Q8.3_Version,Q8.3_Operating.System,Q8.3_Resolution,Q9.1_1,Q9.1_3,completeCode,Q5.18_4_TEXT...Topics,Usable
44,2/24/19 15:54,2/24/19 16:28,IP Address,128.12.252.4,100,1991,TRUE,2/24/19 16:28,R_RzEsczMmW8xmx8d,,,,,37.75100708,-97.8219986,anonymous,EN,1.623,1.623,5.999,1,Yes,Yes,7.925,7.925,9.028,1,Yes,,,,,,,,,,,,,,,,,,,I use it to share music and to create larger playlists for team workouts or get-togethers with friends. Often times the playlist is for an upcoming event and whoever creates the playlist wants input from attending people in order to make the music maximally inclusive. Sometimes the playlist needs to be a few hours long and the creator wants help creating the playlist in a shorter deadline.,"The ability to easily drag songs from my playlists and add to another, preferably in volume. The ability to rearrange and delete songs on the collaborative playlist is important too. It also helps to see who adds which songs so I can learn what music my friends like.",3,Friends,,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Somewhat agree,At least once per month,At least once per month,A few times per year or less,education is fun!,Me,Less than 1,2,Friend(s),,Spotify,,Yes,Yes,Yes,Yes,"For a specific function (e.g., exercising, studying)",,Studying,,Yes,The music has shifted from more energetic to more chill,"It has music from my playlists that I really enjoy, and because I listen to that playlist often, I started to like the other songs that I didn't add as well.","I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,I have saved ${q://QID265/ChoiceTextEntryValue} as a separate personal playlist(s).",,Usually evenings and in dorm rooms.,Mostly,Mostly,None,Some / Few,About half,Mostly,About half,About half,Some / Few,Mostly,Some / Few,About half,All,Mostly,,Sometimes,Never,Always,Sometimes,Rarely,Never,,Lead / Primary,Lead / Primary,Lead / Primary,Equal to others,Equal to others,None,,Lead / Primary,Minimal,Lead / Primary,None,,I have 1 other collaborator. I take the lead role in organizing and we both add/delete songs that we are interested in having in our study environment.,The playlist belongs to me and my collaborator(s).,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Yes,,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,"Sometimes the playlists are extremely long and it would be nice to have a feature that could divide the playlist into sub-blocks that could be moved around. For example, lets say there is a birthday party, the first block is fun songs while the guests mingle, then during cake and food the songs are birthday related, and then after people eat and start to celebrate or dance the music block for this portion is more hype. ",Maybe a chat box where we can discuss the playlist if we aren't there in person.,,4.603,459.019,460.014,57,Somewhat disagree,Strongly agree,Somewhat disagree,Strongly agree,Very important,Somewhat unimportant,Very important,Somewhat important,Somewhat unimportant,Very important,Never,Never,Never,At least once per week,At least once per month,At least once per day,A few times per year or less,A few times per year or less,At least once per day,At least once per week,At least once per week,At least once per day,At least once per day,At least once per week,At least once per week,At least once per day,At least once per week,At least once per week,At least once per month,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,,3,4,2,5,1,Teammates,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,19,Female,Student,College,United States,Yes,,Chrome,72.0.3626.96,Macintosh,1280x800,,,73970,,TRUE
46,2/24/19 17:30,2/24/19 17:37,IP Address,128.12.253.7,100,422,TRUE,2/24/19 17:37,R_25EC5CxWo0uObJ6,,,,,37.75100708,-97.8219986,anonymous,EN,1.772,1.772,2.741,1,Yes,Yes,3.896,3.896,4.925,1,No,"I feel like my music tastes are sort of sporadic and not uniform, so it would be hard to find a group of people that all like the same songs that I do. ",Maybe if I had a group of friends that were open to making one together.,"Yes, I would be interested in joining a collaborative playlist.",Friends,,A way to enjoy music I like while learning about other people's tastes in music,,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.452,203.205,205.255,54,Strongly disagree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat important,Somewhat important,Somewhat unimportant,Somewhat unimportant,Neither important nor unimportant,Very important,Never,Never,Never,At least once per month,Never,At least once per day,At least once per week,At least once per week,Never,Never,At least once per month,At least once per day,At least once per day,At least once per month,A few times per year or less,A few times per year or less,At least once per month,A few times per year or less,,iTunes,YouTube Music,iTunes,YouTube Music,YouTube Music,YouTube Music,,,3,2,1,4,5,,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Strongly agree,Somewhat agree,Somewhat agree,22,Male,Student,Bachelors,United States,Yes,,Chrome,72.0.3626.109,Macintosh,1280x800,,,32463,,TRUE
48,2/24/19 21:17,2/24/19 21:59,IP Address,128.12.253.7,100,2553,TRUE,2/24/19 21:59,R_2t3wkytIj4gfKQL,,,,,37.75100708,-97.8219986,anonymous,EN,3.734,3.734,4.752,1,Yes,Yes,3.44,4.429,5.138,2,Yes,,,,,,,,,,,,,,,,,,,Determining music for a party playlist,Easy accessibility,2,Friends,,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,A few times per year or less,At least once per month,At least once per month,SCARY LIT,Me,2,3,Friend(s),,Spotify,,Yes,Not sure,No,No,"For a specific event (e.g., party)",Halloween Party,,,No,,It is a complete party playlist.,I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,,Various parties,All,Some / Few,None,None,Some / Few,About half,None,About half,Some / Few,All,Some / Few,Mostly,About half,About half,,Never,Rarely,Sometimes,Sometimes,Never,Never,,Lead / Primary,None,None,Lead / Primary,Lead / Primary,None,,Lead / Primary,Lead / Primary,None,None,,I have 2 collaborators not including myself. We all threw songs into a playlist for a party.,The playlist belongs to me.,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Yes,,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Not able to listen together over multiple devices,Help listening to songs at the same time over different devices,,6.053,203.138,204.266,55,Strongly disagree,Strongly agree,Somewhat disagree,Strongly agree,Somewhat important,Somewhat unimportant,Somewhat important,Somewhat important,Somewhat important,Somewhat important,At least once per week,Never,At least once per week,At least once per week,At least once per week,At least once per day,A few times per year or less,Never,At least once per week,At least once per week,At least once per week,At least once per day,At least once per day,At least once per week,At least once per week,At least once per month,At least once per week,At least once per day,A few times per year or less,Spotify,Spotify,Spotify,Spotify,Spotify,Other,Spotify,Reddit,2,3,1,4,5,,Strongly agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,21,Male,Student,Some college,United States,Yes,,Chrome,72.0.3626.96,Macintosh,1280x800,,,79040,,TRUE
49,2/24/19 21:12,2/24/19 22:56,IP Address,45.56.155.120,100,6284,TRUE,2/24/19 22:56,R_2EaebkYJE7HBskW,,,,,37.75100708,-97.8219986,anonymous,EN,5.101,5.593,6.654,2,Yes,Yes,1.845,1.845,5.89,1,Yes,,,,,,,,,,,,,,,,,,,My friends and I often use collaborative playlists. We have a playlist called 'Sharing Sundays' that we update weekly with a new song that we've been enjoying that week and then send the group a little message explaining why we chose that song. We usually attend at least 1 music festival every year and make a collaborative playlist in the lead up to the festival featuring artists we're excited to see there. ,"Simply the ability to add songs, order them by artist, album, date added or person who added them. The ability to attach a message when adding a song would be nice but we currently use a messaging program for this.",7,Friends,,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree,Neither agree nor disagree,At least once per month,At least once per day,Never,𝓼𝓱𝓪𝓻𝓲𝓷𝓰 𝓼ö𝓷𝓭𝓪𝔂𝓼 (sharing sundays),Me and my collaborator(s),1,6,Friend(s),,Spotify,,Yes,Yes,Yes,Yes,"To share music over a fixed period of time,To keep a record of music shared continuously over time",,,,No,,"It is shared with my closest friends, all of whom have great and diverse taste in music","I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,I have saved ${q://QID265/ChoiceTextEntryValue} onto a device I use often.",,"at home, at the office, commuting",Mostly,Mostly,None,None,Some / Few,Mostly,Some / Few,About half,About half,About half,Mostly,Mostly,About half,All,,Often,Often,Rarely,Often,Sometimes,Never,.,Equal to others,Equal to others,Equal to others,Equal to others,Equal to others,None,.,Equal to others,None,None,None,.,"I have 5 collaborators not including myself. We each make equal contributions, aiming for one song a week. Sometimes we miss a week or two and make up for it by adding 2 songs at a time.",The playlist belongs to me and my collaborator(s).,Neither agree nor disagree,Somewhat disagree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Yes,,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Too much interference from ai recommendations,"Being able to listen to music together in real time. We previously used an app through spotify called Soundrop but to my knowledge it is not available anymore.

Notifications or messages. Spotify no longer allows you to send songs directly to someone with a message. If this feature returned and allowed you to ping the followers of a playlist with a message that'd be cool!",,9.058,185.281,186.331,71,Strongly disagree,Strongly agree,Somewhat disagree,Somewhat agree,Very important,Very important,Very important,Very important,Very important,Very important,A few times per year or less,Never,At least once per month,At least once per week,At least once per week,At least once per day,At least once per month,A few times per year or less,At least once per week,At least once per month,At least once per month,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per week,Spotify,Spotify,Spotify,Spotify,Spotify,Other,Spotify,a variety of music websites,2,3,1,4,5,,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,24,male,Content Manager/Audio Developer in own startup,BSc,China,No,British,Chrome,72.0.3626.109,Macintosh,2048x1280,Joseph Horton,josephhorton95@gmail.com,71113,Unknown,TRUE
50,2/24/19 23:21,2/24/19 23:30,IP Address,128.12.252.4,100,551,TRUE,2/24/19 23:30,R_21Au2xVzTHL9IUJ,,,,,37.75100708,-97.8219986,anonymous,EN,4.708,5.515,6.872,2,Yes,Yes,8.554,8.554,10.343,1,No,"I don't use Spotify, and I feel music is personal in many cases. I like to have my own music. which I choose individually. If I'm listening to music in a group, I don't mind someone else picking the songs.",Maybe if someone had similar taste in music I could discover new amazing songs,"Yes, I would be interested in joining a collaborative playlist.","Friends,Family",,Know what other people are listening to and finding new exciting songs that may fit my musical style,,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly agree,I am surprised I haven't engaged more in collaborative playlists. I will definetly try to find a cool group of people to collaborate with me to form a playlist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.007,231.851,232.907,60,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat important,Very unimportant,Very unimportant,Somewhat important,Very important,Very important,At least once per month,Never,A few times per year or less,At least once per week,At least once per day,At least once per day,At least once per week,Never,Never,A few times per year or less,At least once per day,At least once per day,At least once per day,At least once per month,Never,At least once per month,At least once per day,At least once per week,,YouTube Music,YouTube Music,N/A,YouTube Music,YouTube Music,Other,,I keep a notebook of my new discoveries,3,2,1,4,5,,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,19,Male,Student,University Degree (in the process),Argentina,Yes,,Chrome,72.0.3626.109,Windows NT 10.0,1366x768,,,39749,,TRUE
51,2/25/19 0:33,2/25/19 0:45,IP Address,128.12.244.132,100,707,TRUE,2/25/19 0:45,R_2tfe896yWEOPzqt,,,,,37.75100708,-97.8219986,anonymous,EN,7.271,7.271,8.684,1,Yes,Yes,11.574,11.574,12.88,1,Yes,,,,,,,,,,,,,,,,,,,A place to allocate all of the songs that we think each other would like to listen to. ,The ability to independently add or delete songs from the playlist.  ,Less than 1,Friends,,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,A few times per year or less,A few times per year or less,A few times per year or less,KIMBallers,Me and my collaborator(s),Less than 1,3,Friend(s),,Spotify,,Not sure,Not sure,No,Not sure,"To share music over a fixed period of time,For a specific event (e.g., party)",Party,,,No,,"It's not the playlist itself, but rather the party that the playlist was played at that makes it my favorite collaborative playlist. ","I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,I have saved ${q://QID265/ChoiceTextEntryValue} as a separate personal playlist(s).",,At the party where this playlist was the main source of music. ,Mostly,Mostly,Mostly,Some / Few,About half,Mostly,About half,All,Mostly,All,Mostly,Mostly,About half,About half,,Never,Never,Rarely,Never,Never,Never,,Equal to others,None,None,Equal to others,Equal to others,None,,Equal to others,Equal to others,None,None,,There were like 2-3 collaborators (me included). We each just put in songs that we thought would fit in at this party. ,The playlist belongs to me and my collaborator(s).,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Yes,,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,The ease of downloading or accessing these playlists.,"A DJ mode, where you can create transitions between songs. ",N/A,9.017,180.981,181.556,59,Neither agree nor disagree,Strongly agree,Somewhat agree,Strongly agree,Very important,Very important,Very important,Very important,Somewhat important,Very important,A few times per year or less,Never,Never,At least once per month,At least once per month,At least once per day,A few times per year or less,A few times per year or less,At least once per week,At least once per week,At least once per month,At least once per day,At least once per day,At least once per month,At least once per week,A few times per year or less,At least once per week,At least once per month,A few times per year or less,Apple Music,Twitter,Apple Music,Apple Music,Twitter,Other,Spotify,Youtube or google is where I keep tabs on music,4,2,1,3,5,,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Strongly agree,Somewhat agree,20,Male,Student,High School,United States of America,Yes,,Chrome,72.0.3626.81,Macintosh,1440x900,,,77386,,TRUE
52,2/25/19 1:37,2/25/19 2:41,IP Address,84.89.157.18,100,3831,TRUE,2/25/19 2:41,R_Q4YNqQqXFqxWvWp,,,,,41.38909912,2.161102295,anonymous,EN,2775.31,2775.31,2776.508,1,Yes,Yes,5.001,5.001,9.915,1,Yes,,,,,,,,,,,,,,,,,,,To share music with my friends,"Coherence, diversity",5,Friends,,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Strongly disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,A few times per year or less,A few times per year or less,A few times per year or less,S5 - Summer's back,Me and my collaborator(s),1,5,Friend(s),,Spotify,,Yes,Yes,No,No,To share music over a fixed period of time,,,,No,,It rembers me good times with my friends,I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,,"home, work, holidays",Mostly,Mostly,None,None,Some / Few,About half,Some / Few,Some / Few,Mostly,Mostly,About half,About half,About half,Mostly,,Rarely,Sometimes,Rarely,Rarely,Sometimes,Never,,Supporting,Supporting,Supporting,Equal to others,Equal to others,None,,Equal to others,Equal to others,Equal to others,None,,I have 5 collaborators not including myself. 1 collaborator takes the lead role and the rest (including myself) have equal contributions,The playlist belongs to me and my collaborator(s).,Strongly disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly disagree,Yes,,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,"In several cases, collaborative playlist are extremely moment-related, so after some time to listen to them sounds too much nostalgic.  ",a notification (if requested) if someone modify the playlist. And also a space where to comment the songs added/removed,,9.1,182.525,183.227,68,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat important,Somewhat important,Neither important nor unimportant,Somewhat important,Somewhat important,Somewhat important,Never,Never,Never,At least once per week,At least once per month,At least once per day,At least once per month,At least once per month,Never,At least once per month,At least once per week,At least once per day,At least once per day,At least once per day,At least once per week,At least once per week,At least once per week,At least once per week,At least once per month,Spotify,SoundCloud,SoundCloud,Spotify,Spotify,Spotify,Spotify,,3,4,1,2,5,,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,28,Male,PhD Student,MSc,Spain,No,Italian,Firefox,65,Ubuntu,1920x1080,Lorenzo Porcaro,lorenzo.porcaro@upf.edu,33319,,TRUE
53,2/25/19 2:51,2/25/19 2:59,IP Address,84.89.157.17,100,432,TRUE,2/25/19 2:59,R_1KuRpx9m1oCBb5H,,,,,41.38909912,2.161102295,anonymous,EN,2.746,2.746,8.274,1,Yes,Yes,3.092,3.092,4.246,1,No,I don't know them,To get to know music from other countries,"Yes, I would be interested in joining a collaborative playlist.","Acquaintances,Friends,Family,Strangers",,Get to know new music,,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,Somewhat disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.897,239.872,240.809,48,Strongly disagree,Strongly agree,Somewhat agree,Strongly agree,Very important,Very important,Very important,Very important,Very important,Very important,Never,Never,Never,At least once per month,A few times per year or less,At least once per day,At least once per week,At least once per month,At least once per month,At least once per week,At least once per week,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,,Spotify,Spotify,Spotify,N/A,Spotify,Spotify,,,3,2,1,4,5,,Strongly agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,31,Male,PhD Sudent,Masters,Spain,No,Colombia,Chrome,71.0.3578.98,Linux x86_64,1920x1080,Juan Gómez,juansebastian.gomez@upf.edu,30604,,TRUE
54,2/25/19 3:09,2/25/19 3:21,IP Address,128.12.255.132,100,733,TRUE,2/25/19 3:21,R_3iqISieJXvzLhPd,,,,,37.75100708,-97.8219986,anonymous,EN,7.867,7.867,8.983,1,Yes,Yes,29.2,29.701,30.797,2,Yes,,,,,,,,,,,,,,,,,,,Let me share music with my friends.,Ability to edit the playlist together with someone else.,1,Friends,,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Never,A few times per year or less,Never,TOSNARD,My collaborator(s),1,3,Friend(s),,Spotify,,Yes,Yes,No,No,To keep a record of music shared continuously over time,,,,No,,Brings back memories we shared listening to those songs.,I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,,While studying.,All,Mostly,None,None,Some / Few,About half,About half,Mostly,All,All,About half,About half,Mostly,Mostly,,Rarely,Rarely,Often,Sometimes,Sometimes,Never,,Equal to others,Minimal,Minimal,Minimal,Equal to others,None,,Equal to others,None,None,None,,I have 3 collaborators including myself. My friend is the lead role.,The playlist belongs to my collaborator(s).,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Yes,,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,They are only used for a short period of time.,Receive reminders of the playlists existence by asking if they would like to any new songs.,,11.534,197.572,200.03,56,Somewhat disagree,Strongly agree,Strongly disagree,Strongly agree,Very important,Somewhat important,Very important,Somewhat important,Very important,Very important,At least once per day,A few times per year or less,At least once per week,At least once per week,At least once per day,At least once per day,At least once per week,At least once per week,At least once per day,At least once per week,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per week,At least once per day,A few times per year or less,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,,3,2,1,4,5,,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,20,Female,Student,Undergraduate College Education,United States,Yes,,Chrome,72.0.3626.119,Macintosh,1440x900,,,61323,,TRUE
55,2/24/19 22:39,2/25/19 12:49,IP Address,171.67.254.85,100,50999,TRUE,2/25/19 12:49,R_2S1fzJ5LiZ7sLdq,,,,,37.42359924,-122.1618958,anonymous,EN,17.674,18.814,19.199,2,Yes,Yes,280.718,280.718,281.667,1,Yes,,,,,,,,,,,,,,,,,,,"A collaborative playlist can serve both to bring people together around music, and to bring music together around people. While they can be used for finding common musical ground with the people you know, they're also great for exploring new territory.","The ability to see when and by whom a song was added, the influx of new and fresh but still pertinent music, and the humor with which you can approach the process.",2,Friends,,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,A few times per year or less,At least once per month,At least once per month,Comfy Yurt,Me,2,2,Friend(s),,Spotify,,Yes,Not sure,No,No,"To keep a record of music shared continuously over time,For a specific event (e.g., party)",Sex,,,No,,Carefully curated downtempo saucy music with phat riffs,I have saved ${q://QID265/ChoiceTextEntryValue} as a separate personal playlist(s).,,My room,All,All,None,None,Some / Few,Mostly,All,All,Mostly,All,None,About half,All,All,,Rarely,Sometimes,Rarely,Rarely,Never,Always,,Minimal,Lead / Primary,None,Minimal,Equal to others,Lead / Primary,,Equal to others,Equal to others,Equal to others,Lead / Primary,,I have 1 collaborators not including myself. No one leads or supports.,The playlist belongs to me and my collaborator(s).,Somewhat disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Yes,,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,"They're pretty good honestly, I don't have a ton of issues. I wish Spotify let you selectively decide which users do/don't have editing permissions to your playlist.",See above,,4.487,207.867,209.701,64,Strongly disagree,Strongly agree,Somewhat disagree,Strongly agree,Very important,Somewhat important,Very important,Very important,Very important,Very important,At least once per month,A few times per year or less,At least once per day,At least once per week,At least once per week,At least once per day,At least once per month,A few times per year or less,At least once per day,At least once per week,At least once per week,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per week,Spotify,Spotify,Other,Spotify,Spotify,Spotify,Spotify,Save/manage my music using Google Play Music,2,3,1,4,5,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,19,M,Student,Some college,United States,Yes,,Chrome,72.0.3626.109,Macintosh,1440x900,Cooper Reed,cjreed@stanford.edu,60212,,TRUE
